NGUI\Scripts\UI\UICamera.cs (574, 7):		if (Input.GetKeyDown(up)) return 1;
Scripts\Game\HotBarManager.cs (545, 50):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (545, 99):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (545, 135):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (788, 7):		if (Input.GetKeyDown(KeyCode.F1)) lnNextTab = 0;
Scripts\Game\HotBarManager.cs (789, 7):		if (Input.GetKeyDown(KeyCode.F2)) lnNextTab = 1;
Scripts\Game\HotBarManager.cs (790, 7):		if (Input.GetKeyDown(KeyCode.F3)) lnNextTab = 2;
Scripts\Game\HotBarManager.cs (791, 7):		if (Input.GetKeyDown(KeyCode.F4)) lnNextTab = 3;
Scripts\Game\HotBarManager.cs (792, 7):		if (Input.GetKeyDown(KeyCode.F5)) lnNextTab = 4;
Scripts\Game\HotBarManager.cs (793, 7):		if (Input.GetKeyDown(KeyCode.F6)) lnNextTab = 5;
Scripts\Game\HotBarManager.cs (794, 7):		if (Input.GetKeyDown(KeyCode.F7)) lnNextTab = 6;
Scripts\Game\HotBarManager.cs (797, 7):		if (Input.GetAxis("Mouse ScrollWheel") < 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (797, 49):		if (Input.GetAxis("Mouse ScrollWheel") < 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (805, 7):		if (Input.GetAxis("Mouse ScrollWheel") > 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Game\HotBarManager.cs (805, 49):		if (Input.GetAxis("Mouse ScrollWheel") > 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Entities\Survival\Tier4\T4_ParticleFilter.cs (1327, 13):        if (Input.GetKey(KeyCode.RightControl)) CollectionTimer+=10;
Scripts\Game\Achievements.cs (363, 7):		if (Input.GetKey(KeyCode.LeftControl) && Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.T))
Scripts\Game\Achievements.cs (363, 44):		if (Input.GetKey(KeyCode.LeftControl) && Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.T))
Scripts\Game\Achievements.cs (363, 79):		if (Input.GetKey(KeyCode.LeftControl) && Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.T))
Scripts\Entities\Survival\Tier4\T4_Turret.cs (670, 7):		if (Input.GetKey(KeyCode.U))  BeamCharge.SetActive(true); else BeamCharge.SetActive(false);
Scripts\Entities\Survival\Tier4\T4_Turret.cs (671, 7):		if (Input.GetKey(KeyCode.T))  BeamFire.SetActive(true); else BeamFire.SetActive(false);
Scripts\Entities\Survival\Tier4\T4_Turret.cs (673, 7):		if (Input.GetKey(KeyCode.U))  
Scripts\Entities\Survival\Tier4\T4_Turret.cs (693, 7):		if (Input.GetKey(KeyCode.U))  
Scripts\Game\CreativeManager.cs (91, 7):		if (Input.GetKeyDown(KeyCode.F9))
Scripts\Game\CreativeManager.cs (117, 8):			if (Input.GetKeyDown(KeyCode.Delete))
Scripts\Game\CreativeManager.cs (125, 8):			if (Input.GetKeyDown(KeyCode.Insert))
Scripts\Game\CreativeManager.cs (138, 7):		if (Input.GetKeyDown(KeyCode.F10))
Scripts\Game\CreativeManager.cs (158, 7):		if (Input.GetKeyDown(KeyCode.End))
Scripts\Game\CreativeManager.cs (165, 7):		if (Input.GetKeyDown(KeyCode.X))
Scripts\Game\CreativeManager.cs (167, 8):			if (Input.GetKey(KeyCode.LeftShift))
Scripts\Game\CreativeManager.cs (171, 9):				if (Input.GetKey(KeyCode.LeftAlt)) mnSizeX -= 15;
Scripts\Game\CreativeManager.cs (176, 9):				if (Input.GetKey(KeyCode.LeftAlt)) mnSizeX += 15;
Scripts\Game\CreativeManager.cs (184, 7):		if (Input.GetKeyDown(KeyCode.Y))
Scripts\Game\CreativeManager.cs (187, 8):			if (Input.GetKey(KeyCode.LeftShift))
Scripts\Game\CreativeManager.cs (190, 9):				if (Input.GetKey(KeyCode.LeftAlt)) mnSizeY -= 15;
Scripts\Game\CreativeManager.cs (196, 9):				if (Input.GetKey(KeyCode.LeftAlt)) mnSizeY += 15;
Scripts\Game\CreativeManager.cs (201, 7):		if (Input.GetKeyDown(KeyCode.Z))
Scripts\Game\CreativeManager.cs (204, 8):			if (Input.GetKey(KeyCode.LeftShift))
Scripts\Game\CreativeManager.cs (207, 9):				if (Input.GetKey(KeyCode.LeftAlt)) mnSizeZ -= 15;
Scripts\Game\CreativeManager.cs (212, 9):				if (Input.GetKey(KeyCode.LeftAlt)) mnSizeZ += 15;
Scripts\Game\CreativeManager.cs (342, 7):		if (Input.GetKeyDown(KeyCode.F8)) 
Scripts\Game\CreativeManager.cs (368, 7):		if (Input.GetKeyDown(KeyCode.F11))
Scripts\Game\WeatherControlScript.cs (75, 9):			if ((Input.GetKeyDown(KeyCode.PageDown) || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (75, 47):			if ((Input.GetKeyDown(KeyCode.PageDown) || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (75, 91):			if ((Input.GetKeyDown(KeyCode.PageDown) || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (75, 127):			if ((Input.GetKeyDown(KeyCode.PageDown) || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (83, 9):			if ((Input.GetKeyDown(KeyCode.PageUp) || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (83, 45):			if ((Input.GetKeyDown(KeyCode.PageUp) || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (83, 89):			if ((Input.GetKeyDown(KeyCode.PageUp) || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (83, 125):			if ((Input.GetKeyDown(KeyCode.PageUp) || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Game\WeatherControlScript.cs (149, 9):				if (Input.GetButton("Fire1")) //increase intensity
Scripts\Game\WeatherControlScript.cs (178, 8):			if (Input.GetKey(KeyCode.RightControl))
Scripts\Game\WeatherControlScript.cs (188, 9):				if (Input.GetButton("Fire1")) 
Scripts\Game\WeatherControlScript.cs (195, 9):				if (Input.GetButton("Fire2")) 
Scripts\Game\WeatherControlScript.cs (242, 9):				if (Input.GetMouseButtonDown(0) && mrMeteorDebounce < 0.0f)
Scripts\Game\WeatherControlScript.cs (260, 9):				if (Input.GetMouseButtonDown(1) && mrMeteorDebounce < 0.0f)
Scripts\Game\PlayerPainter.cs (120, 7):		if (Input.GetButton("Fire1")) // LMB, paint
Scripts\Game\PlayerPainter.cs (192, 12):		else if (Input.GetButton("Pick")) // MMB, pick
Scripts\Game\PlayerStats.cs (487, 8):			if (Input.GetKeyDown(KeyCode.J) && Input.GetKey(KeyCode.LeftAlt)) mbEnabled = !mbEnabled;
Scripts\Game\PlayerStats.cs (487, 39):			if (Input.GetKeyDown(KeyCode.J) && Input.GetKey(KeyCode.LeftAlt)) mbEnabled = !mbEnabled;
Scripts\Game\LocalPlayerScript.cs (656, 7):		if (Input.GetKeyDown(KeyCode.LeftControl) && Input.GetKey(KeyCode.F)) // F is grappling hook!!!!1!!1!1!
Scripts\Game\LocalPlayerScript.cs (656, 48):		if (Input.GetKeyDown(KeyCode.LeftControl) && Input.GetKey(KeyCode.F)) // F is grappling hook!!!!1!!1!1!
Scripts\Game\LocalPlayerScript.cs (691, 7):		if (Input.GetKeyDown(KeyCode.Backslash))
Scripts\Game\LocalPlayerScript.cs (752, 9):		//if (Input.GetKeyDown(KeyCode.J)) // also allow this in creative, for when the jumping fails to toggle again
Scripts\Game\LocalPlayerScript.cs (753, 7):		if (Input.GetButtonDown("Toggle Jetpack") && mbHaveJetPack)
Scripts\Game\LocalPlayerScript.cs (776, 7):		if (Input.GetButtonDown("Glow Stick") && UIManager.AllowInteracting)
Scripts\Game\LocalPlayerScript.cs (1309, 60):						if (WorldScript.meGameMode == eGameMode.eCreative && Input.GetButtonDown("Jump"))//double jump, enable jetpack
Scripts\Game\LocalPlayerScript.cs (2170, 7):		if (Input.GetKeyDown(KeyCode.U) && Holobase.mbBaseActive == false)
Scripts\Game\LocalPlayerScript.cs (2175, 7):		if (Input.GetKeyDown(KeyCode.O) && Input.GetKey(KeyCode.LeftControl)&& Input.GetKey(KeyCode.RightControl))
Scripts\Game\LocalPlayerScript.cs (2175, 38):		if (Input.GetKeyDown(KeyCode.O) && Input.GetKey(KeyCode.LeftControl)&& Input.GetKey(KeyCode.RightControl))
Scripts\Game\LocalPlayerScript.cs (2175, 74):		if (Input.GetKeyDown(KeyCode.O) && Input.GetKey(KeyCode.LeftControl)&& Input.GetKey(KeyCode.RightControl))
Scripts\Game\LocalPlayerScript.cs (2207, 8):			if (Input.GetButton("Jump"))
Scripts\Game\LocalPlayerScript.cs (2296, 9):				if (Input.GetKey(KeyCode.I)) data.mrOrbitTime += 128.0f;//spin SUPER fast
Scripts\Game\LocalPlayerScript.cs (2297, 9):				if (Input.GetKey(KeyCode.U)) data.mrOrbitScale ++;// Time.deltaTime;
Scripts\Game\LocalPlayerScript.cs (2298, 9):				if (Input.GetKey(KeyCode.Y)) data.mrOrbitScale --;// Time.deltaTime;
Scripts\Game\LocalPlayerScript.cs (3261, 8):			if (Input.GetKey(KeyCode.RightShift)) data.mPosition.y += 0.1f;	
Scripts\Game\LocalPlayerScript.cs (3334, 26)://		float forwardSpeed = Input.GetAxisRaw("Vertical");
Scripts\Game\LocalPlayerScript.cs (3335, 23)://		float sideSpeed = Input.GetAxisRaw("Horizontal");
Scripts\Game\LocalPlayerScript.cs (3359, 21):				if (UnityEngine.Input.GetKey(KeyCode.LeftShift) &&
Scripts\Game\LocalPlayerScript.cs (3365, 9):				if (Input.GetButton("Jump"))
Scripts\Game\LocalPlayerScript.cs (3377, 14):				else if (Input.GetButton("Extract"))//Don't like using extract here, consider adding a new option for "Down"?
Scripts\Game\LocalPlayerScript.cs (3391, 21):				if (UnityEngine.Input.GetButtonDown("Jump"))
Scripts\Game\LocalPlayerScript.cs (3393, 10):					if (Input.GetKey(KeyCode.LeftShift))
Scripts\Game\LocalPlayerScript.cs (3404, 21):				if (UnityEngine.Input.GetButton("Jump") && !mbJetPackHoverMode)
Scripts\Game\LocalPlayerScript.cs (3409, 24)://					if (UnityEngine.Input.GetKey(KeyCode.LeftShift)) 
Scripts\Game\LocalPlayerScript.cs (3565, 9):				if (Input.GetKey(KeyCode.RightControl)) lrSpeed = 150.0f;
Scripts\Game\LocalPlayerScript.cs (3575, 54):					if (data.mbGrounded && data.mVelocity.y == 0 && Input.GetButton("Jump") && !data.mbJetPack)
Scripts\Game\LocalPlayerScript.cs (3584, 10):					if (Input.GetButton("Jump"))
Scripts\Game\LocalPlayerScript.cs (3593, 35):						else if (data.mbGrounded && Input.GetButton("Jump")) // in survival, you can jump if you have jetpack on. it's not creative flight!
Scripts\Game\LocalPlayerScript.cs (3855, 7):		if (Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.B))
Scripts\Game\LocalPlayerScript.cs (3855, 42):		if (Input.GetKey(KeyCode.LeftShift) && Input.GetKeyDown(KeyCode.B))
Scripts\Game\LocalPlayerScript.cs (3949, 7):		if (Input.GetKeyDown(KeyCode.M))
Scripts\Game\LocalPlayerScript.cs (3965, 9):				if (Input.GetKeyDown(KeyCode.M)) // why are we checking input again?
Scripts\Game\HUDManager.cs (874, 8):			if (Input.GetKey(KeyCode.LeftShift))
Scripts\Game\HUDManager.cs (907, 10):					if (Input.GetKeyDown(KeyCode.F5))
Scripts\Game\HUDManager.cs (957, 9):				if (Input.GetKeyDown(KeyCode.F5)) DumpOutMachineState();
Scripts\Game\HUDManager.cs (1036, 7):		if (Input.GetButton("Fire1"))
Scripts\Handbook\HandbookPanelScript.cs (192, 7):		if (Input.GetKeyDown(KeyCode.PageUp))
Scripts\Handbook\HandbookPanelScript.cs (200, 12):		else if (Input.GetKeyDown(KeyCode.PageDown))
Scripts\MainMenu\MainMenuCamScript.cs (773, 7):		if (Input.GetKeyDown(KeyCode.F1))
Scripts\MainMenu\MainMenuCamScript.cs (784, 8):			if (Input.GetKeyDown(KeyCode.LeftArrow))
Scripts\MainMenu\MainMenuCamScript.cs (791, 13):			else if (Input.GetKeyDown(KeyCode.RightArrow))
Scripts\MainMenu\MainMenuCamScript.cs (800, 9):			if ((Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)) && Input.GetKeyDown(KeyCode.T))
Scripts\MainMenu\MainMenuCamScript.cs (800, 46):			if ((Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)) && Input.GetKeyDown(KeyCode.T))
Scripts\MainMenu\MainMenuCamScript.cs (800, 85):			if ((Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)) && Input.GetKeyDown(KeyCode.T))
Scripts\MainMenu\MainMenuCamScript.cs (802, 9):			if ((Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)) && Input.GetKeyDown(KeyCode.S))
Scripts\MainMenu\MainMenuCamScript.cs (802, 46):			if ((Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)) && Input.GetKeyDown(KeyCode.S))
Scripts\MainMenu\MainMenuCamScript.cs (802, 85):			if ((Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl)) && Input.GetKeyDown(KeyCode.S))
Scripts\MainMenu\MainMenuCamScript.cs (814, 8):			if (Input.GetKeyDown(KeyCode.Return) || Input.GetKeyDown(KeyCode.Space))
Scripts\MainMenu\MainMenuCamScript.cs (814, 44):			if (Input.GetKeyDown(KeyCode.Return) || Input.GetKeyDown(KeyCode.Space))
Scripts\MainMenu\MainMenuCamScript.cs (831, 8):			if (Input.GetKeyDown(KeyCode.LeftArrow))
Scripts\MainMenu\MainMenuCamScript.cs (837, 10)://			if (Input.GetKeyDown(KeyCode.RightArrow) || Input.GetKeyDown(KeyCode.Escape)) 
Scripts\MainMenu\MainMenuCamScript.cs (837, 50)://			if (Input.GetKeyDown(KeyCode.RightArrow) || Input.GetKeyDown(KeyCode.Escape)) 
Scripts\MainMenu\MainMenuCamScript.cs (841, 10)://			if (Input.GetKeyDown(KeyCode.UpArrow)) 
Scripts\MainMenu\MainMenuCamScript.cs (845, 10)://			if (Input.GetKeyDown(KeyCode.DownArrow)) 
Scripts\MainMenu\MainMenuCamScript.cs (849, 8):			if (Input.GetKeyDown(KeyCode.Space)) 
Scripts\MainMenu\MainMenuCamScript.cs (878, 8):			if (Input.GetKeyDown(KeyCode.Backspace))
Scripts\MainMenu\MainMenuCamScript.cs (885, 9):				if (Input.GetKeyDown(KeyCode.Escape))
Scripts\MainMenu\MainMenuCamScript.cs (901, 8):			if (Input.GetKeyDown(KeyCode.Escape))
Scripts\MainMenu\MainMenuCamScript.cs (1043, 9)://		if (Input.GetKeyDown(KeyCode.H))
Scripts\MainMenu\MainMenuCamScript.cs (1052, 9)://		if (Input.GetKeyDown(KeyCode.J))
Scripts\Game\PlayerBuildToMeScript.cs (93, 8):			if (Input.GetButton("Fast Build")) //left ctrl
Scripts\Game\PlayerBuildToMeScript.cs (110, 66):                if (PersistentSettings.MinecraftMode == false && Input.GetButtonDown("Fire1")) lbBuild = true;
Scripts\Game\PlayerBuildToMeScript.cs (112, 65):                if (PersistentSettings.MinecraftMode == true && Input.GetButtonDown("Fire2")) lbBuild = true;//RMB
Scripts\Menus\BlockSelect\BlockSelectPanel.cs (563, 9):				if (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift))
Scripts\Menus\BlockSelect\BlockSelectPanel.cs (563, 44):				if (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift))
Scripts\Menus\InventoryPanel\InventoryPanelIconScript.cs (225, 21):                if (Input.GetKey(KeyCode.LeftControl) && DragAndDropManager.mbDragging == false)//dupe fix, don't allow ctrl clicking during drag operations
Scripts\MainMenu\BootStrap.cs (60, 17):            if (Input.GetKeyDown(KeyCode.Space))
Scripts\MainMenu\ModManagementPanelScript.cs (99, 7):		if (Input.GetKeyDown(KeyCode.Escape))
Scripts\MainMenu\ConfirmationPanelScript.cs (39, 7):		if (Input.GetKeyDown(KeyCode.Return) || Input.GetKeyDown(KeyCode.Space))
Scripts\MainMenu\ConfirmationPanelScript.cs (39, 43):		if (Input.GetKeyDown(KeyCode.Return) || Input.GetKeyDown(KeyCode.Space))
Scripts\MainMenu\ConfirmationPanelScript.cs (43, 12):		else if (Input.GetKeyDown(KeyCode.Escape))
Scripts\Game\PlayerBuilder.cs (76, 11):		//		if (Input.GetKey(KeyCode.F8))
Scripts\Game\PlayerBuilder.cs (90, 7):		if (Input.GetButton("Pick") && mLocalPlayer.mPlayerBlockPicker.selectBlockType != eCubeTypes.NULL) // MMB, pick ?
Scripts\Game\PlayerBuilder.cs (115, 7):		if (Input.GetButtonDown("Rotate CW") || Input.GetButtonDown("Rotate CCW")) // rotate code.r
Scripts\Game\PlayerBuilder.cs (115, 43):		if (Input.GetButtonDown("Rotate CW") || Input.GetButtonDown("Rotate CCW")) // rotate code.r
Scripts\Game\PlayerBuilder.cs (120, 11):			lbCW = Input.GetButtonDown("Rotate CW");
Scripts\Game\PlayerBuilder.cs (121, 25):            if (lbCW && Input.GetKey(KeyCode.LeftShift)) lbCW = false;//shift-R
Scripts\Game\PlayerBuilder.cs (188, 9)://		if (Input.GetKeyDown(KeyCode.F7))
Scripts\Game\PlayerBuilder.cs (202, 32):        bool Button1Pressed = (Input.GetButton("Fire1") || Input.GetAxis("Fire1") > 0.5f); // LMB, right trigger, build
Scripts\Game\PlayerBuilder.cs (202, 60):        bool Button1Pressed = (Input.GetButton("Fire1") || Input.GetAxis("Fire1") > 0.5f); // LMB, right trigger, build
Scripts\Game\PlayerBuilder.cs (203, 32):        bool Button2Pressed = (Input.GetButton("Fire2") || Input.GetAxis("Fire2") > 0.5f); // RMB, dig
Scripts\Game\PlayerBuilder.cs (203, 60):        bool Button2Pressed = (Input.GetButton("Fire2") || Input.GetAxis("Fire2") > 0.5f); // RMB, dig
Scripts\Game\PlayerBuilder.cs (215, 8):			if (Input.GetButton("Fast Build"))
Scripts\Game\PlayerBuilder.cs (235, 9):				if (Input.GetButton("Fast Build")  || WorldScript.meGameMode == eGameMode.eSurvival)
Scripts\Menus\InventoryPanel\InventoryPanelScript.cs (208, 7):		if (Input.GetButtonDown("Extract") && !UIManager.instance.mSplitPanel.gameObject.activeSelf && DragAndDropManager.mbDragging == false)
Scripts\Menus\InventoryPanel\InventoryPanelScript.cs (225, 46):        if (!mbGenericMachinePanelVisible && Input.GetButtonDown("Suit Upgrades"))
Scripts\Menus\InventoryPanel\InventoryPanelScript.cs (232, 46):        if (mbGenericMachinePanelVisible && (Input.GetButtonDown("Interact")))
Scripts\Menus\InventoryPanel\InventoryPanelScript.cs (240, 9)://		if (Input.GetButtonDown("Interact"))
Scripts\Menus\InventoryPanel\InventoryPanelScript.cs (556, 9):				if (Input.GetKey(KeyCode.LeftShift) ||
Scripts\Menus\InventoryPanel\InventoryPanelScript.cs (557, 9):				    Input.GetKey(KeyCode.RightShift))
Scripts\MainMenu\DropPodScript.cs (185, 21):                if (Input.GetKey(KeyCode.LeftShift))
Scripts\Menus\ChatPanel\ChatPanelScript.cs (122, 9):			if (!Input.GetKey(KeyCode.Return))
Scripts\Menus\ChatPanel\ChatPanelScript.cs (140, 7):		if (Input.GetKeyDown(KeyCode.Escape)) // we can't check 'Pause', as that's by default alted to 'p' - this won't work in editor due to it catching escape!
Scripts\Menus\ChatPanel\ChatPanelScript.cs (709, 9):			if (!Input.GetKey(KeyCode.Return))
Scripts\Menus\ChatPanel\ChatPanelScript.cs (727, 7):		if (Input.GetKeyDown(KeyCode.Escape)) // we can't check 'Pause', as that's by default alted to 'p' - this won't work in editor due to it catching escape!
Scripts\Menus\DragAndDropManager.cs (47, 8):			if (Input.GetMouseButtonUp(0))
Scripts\Menus\PowerPanel\PowerPanelScript.cs (125, 7):		if (Input.GetKey(KeyCode.RightControl)) mrSuitPower+=50;	
Scripts\Menus\PowerPanel\PowerPanelScript.cs (211, 7):		if (Input.GetKey(KeyCode.LeftShift))
Scripts\Menus\PowerPanel\PowerPanelScript.cs (216, 7):		if (Input.GetKey(KeyCode.RightShift))
Scripts\Menus\SettingsMenu\CloseSettingsButton.cs (17, 7):		if (Input.GetKeyDown(KeyCode.Escape))
Scripts\Menus\PaintPanel\ClosePaintButton.cs (16, 7):		if (Input.GetKeyDown(KeyCode.Escape))
Scripts\Menus\SkinSelectPanel.cs (86, 13):        if (Input.GetKeyDown(KeyCode.PageUp))
Scripts\Menus\SkinSelectPanel.cs (92, 13):        if (Input.GetKeyDown(KeyCode.PageDown))
Scripts\Menus\SkinSelectPanel.cs (98, 13):        if (Input.GetKeyDown(KeyCode.Insert))
Scripts\Menus\SkinSelectPanel.cs (102, 13):        if (Input.GetKeyDown(KeyCode.Delete))
Scripts\Menus\SkinSelectPanel.cs (113, 13):        if (Input.GetKeyDown(KeyCode.F1))
Scripts\Menus\SkinSelectPanel.cs (117, 13):        if (Input.GetKeyDown(KeyCode.F2))
Scripts\Menus\SkinSelectPanel.cs (121, 13):        if (Input.GetKeyDown(KeyCode.F3))
Scripts\Menus\SuperBuild\SuperBuildPanel.cs (247, 7):		if (Input.GetKey(KeyCode.LeftShift)) SuperBuild_Instructions_Label1.color = Color.white;
Scripts\Menus\SuperBuild\SuperBuildPanel.cs (248, 7):		if (Input.GetKey(KeyCode.LeftAlt)) SuperBuild_Instructions_Label2.color = Color.white;
Scripts\Menus\SignEditPanel\SignEditPanelScript.cs (25, 7):		if (Input.GetKeyDown(KeyCode.Escape))
Scripts\Mobs\OozeScript_Unity.cs (120, 10)://			if (Input.GetKeyDown(KeyCode.RightControl)) mob.mbRequestAttackOnPlayer = true;
Scripts\Mobs\CamoBotMob_Unity.cs (166, 10)://			if (Input.GetKeyDown(KeyCode.RightControl)) mob.mbRequestAttackOnPlayer = true;
Scripts\Menus\WorkshopMenu\WorkshopPanel.cs (145, 9):				if (Input.GetKeyDown(KeyCode.I) && UIManager.AllowInteracting) 
Scripts\Menus\WorkshopMenu\WorkshopPanel.cs (151, 11)://				if (Input.GetKeyDown(KeyCode.O)) 
Scripts\Menus\WorkshopMenu\WorkshopPanel.cs (166, 9):				if (Input.GetKeyDown(KeyCode.Y))//The letter along the top row that's next to all the other workshop editing keys
Scripts\Menus\WorkshopMenu\WorkshopPanel.cs (183, 11)://				if (Input.GetKeyDown(KeyCode.LeftBracket))
Scripts\Mobs\ConstructoBots\ConstructoBot_Unity.cs (225, 13):        if (Input.GetKey(KeyCode.LeftShift)) mob.SetNewState(ConstructoBotMob.State.FellOver);
Scripts\Network\ARTHERSkin.cs (65, 7):		if (Input.GetKey(KeyCode.RightShift))
Scripts\Museum\Museum.cs (79, 8):			if (Input.GetKeyDown(KeyCode.RightControl)) 
Scripts\Museum\Museum.cs (160, 8):			if (Input.GetKey(KeyCode.Space))
Scripts\Game\UIManager.cs (1258, 13):        if (Input.GetKeyDown(KeyCode.F10))
Scripts\Game\UIManager.cs (1276, 17):            if (Input.GetKeyDown(KeyCode.F11))
Scripts\Game\UIManager.cs (1283, 13):        if (Input.GetKeyDown(KeyCode.F10))
Scripts\Game\UIManager.cs (1464, 7):		if (Input.GetKeyDown(KeyCode.Escape))
Scripts\Game\UIManager.cs (1480, 12):		else if (Input.GetButtonDown("Pause"))
Scripts\Game\UIManager.cs (1489, 9)://		if (Input.GetKeyDown(KeyCode.K))
Scripts\Game\UIManager.cs (1497, 9)://		if (Input.GetKey(KeyCode.Y))
Scripts\Game\UIManager.cs (1562, 8):			if (Input.GetButtonDown("Block Select"))//keycode.equals (or =)
Scripts\Game\UIManager.cs (1604, 8):			if (Input.GetButtonDown("Fire2"))
Scripts\Game\UIManager.cs (1875, 13):        if (Input.GetButtonDown("Help")) ToggleHelp = true;
Scripts\Game\UIManager.cs (1995, 9):				if (Input.GetButtonDown("Interact") && AllowInteracting && HudShown)
Scripts\Game\UIManager.cs (1997, 26):                    if (!Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl) && !Input.GetKey(KeyCode.LeftAlt)) //Allow modifiers for non-UI interactions!
Scripts\Game\UIManager.cs (1997, 62):                    if (!Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl) && !Input.GetKey(KeyCode.LeftAlt)) //Allow modifiers for non-UI interactions!
Scripts\Game\UIManager.cs (1997, 100):                    if (!Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl) && !Input.GetKey(KeyCode.LeftAlt)) //Allow modifiers for non-UI interactions!
Scripts\Game\UIManager.cs (2019, 82):			if ((!ModManager.ModUIOpen && entity != mGenericMachinePanel.targetEntity) || Input.GetButtonDown("Interact"))
Scripts\Game\UIManager.cs (2051, 10):					if (Input.GetButtonUp("Interact"))//needs to be up, else the up triggers the panel re-appearing :-)
Scripts\Game\UIManager.cs (2066, 10):					if (Input.GetButtonUp("Interact") && AllowInteracting)//don't pop up the sign until AFTER you have let go of the key!
Scripts\Game\UIManager.cs (2099, 10):					if (Input.GetKeyDown(KeyCode.S)) entity.SetShadows(LightShadows.Hard);
Scripts\Game\UIManager.cs (2100, 10):					if (Input.GetKey(KeyCode.I)) entity.SetIntensity(entity.mIntensity + Time.deltaTime);
Scripts\Game\UIManager.cs (2169, 21):                if (Input.GetKeyDown(KeyCode.T))
Scripts\Game\UIManager.cs (2215, 9):				if (Input.GetKey(KeyCode.Q))
Scripts\Game\UIManager.cs (2228, 11)://				if (Input.GetButton("Interact"))
Scripts\Game\UIManager.cs (2241, 21):                if (Input.GetButton("Extract") && Input.GetKey(KeyCode.LeftControl))//request the extractor drop it's load
Scripts\Game\UIManager.cs (2241, 51):                if (Input.GetButton("Extract") && Input.GetKey(KeyCode.LeftControl))//request the extractor drop it's load
Scripts\Game\UIManager.cs (2255, 11):			/*	if (Input.GetKeyUp(KeyCode.R))//request the extractor drop it's load
Scripts\Game\UIManager.cs (2315, 12):					//if (Input.GetButtonDown("Lift Rested State") && UIManager.AllowInteracting) lLift.FlipExtendType();
